RoadId,RoadKind,RoadDirection,RoadForm,LaneCount,Width,SpeedLimitMin,SpeedLimitMax,RoadStatus,NextIds,PrevIds,lane_roadid,lane_lanenum,lane_laneid,lane_nexts(roadId:laneNum),lane_pres(roadId:laneNum),CategoryVehicle,CategorySpecial,CategoryLocation,Transition,isVirtual,LaneConnects(LaneId:RoadId:PassRoadIds|ArrowInfo:LaneInfo:BusLane:LaneNum:LaneLeft:LaneRight)
106642620,6,2,0,3,9.42,0,40,1,106642609/,106924868/106924872/107387923/108966810/,106642620,1,16400716,(106642609:42),(106924868:226)(106924872:234)(107387923:25),0,0,0,1,0
106642620,6,2,0,3,9.42,0,40,1,106642609/,106924868/106924872/107387923/108966810/,106642620,2,16400741,(106642609:89),(106924872:102)(106924868:227)(107387923:109)(108966810:244),0,0,0,1,0
106642620,6,2,0,3,9.42,0,40,1,106642609/,106924868/106924872/107387923/108966810/,106642620,3,16400740,(106642609:94),(107387923:71)(106924872:233),0,0,0,1,0
106642609,6,2,0,3,9.39,0,40,1,106642610/,106642620/,106642609,1,16400682,(106642610:43),(106642620:76),0,0,0,1,1
106642609,6,2,0,3,9.39,0,40,1,106642610/,106642620/,106642609,2,16400729,(106642610:90),(106642620:101),0,0,0,1,1
106642609,6,2,0,3,9.39,0,40,1,106642610/,106642620/,106642609,3,16400734,(106642610:95),(106642620:100),0,0,0,1,1
106642610,6,2,0,3,9.37,0,40,1,106642607/,106642609/,106642610,1,16400683,(106642607:161),(106642609:42),0,0,0,1,0
106642610,6,2,0,3,9.37,0,40,1,106642607/,106642609/,106642610,2,16400730,(106642607:39),(106642609:89),0,0,0,1,0
106642610,6,2,0,3,9.37,0,40,1,106642607/,106642609/,106642610,3,16400735,(106642607:44),(106642609:94),0,0,0,1,0
106642607,6,2,0,3,9.375,0,40,1,106642618/,106642610/,106642607,1,16400801,(106642618:192),(106642610:43),0,0,0,1,0
106642607,6,2,0,3,9.375,0,40,1,106642618/,106642610/,106642607,2,16400679,(106642618:70),(106642610:90),0,0,0,1,0
106642607,6,2,0,3,9.375,0,40,1,106642618/,106642610/,106642607,3,16400684,(106642618:69),(106642610:95),0,0,0,1,0
106642618,6,2,6,3,9.145,0,40,1,106642611/,106642607/,106642618,1,16400832,(106642611:45),(106642607:161),0,0,0,1,1
106642618,6,2,6,3,9.145,0,40,1,106642611/,106642607/,106642618,2,16400710,(106642611:107),(106642607:39),0,0,0,1,1
106642618,6,2,6,3,9.145,0,40,1,106642611/,106642607/,106642618,3,16400709,(106642611:96),(106642607:44),0,0,0,1,1
106642611,6,2,0,4,10.84,0,40,1,106642602/,106642618/,106642611,1,16400820,(106642602:132),,128,0,0,1,1
106642611,6,2,0,4,10.84,0,40,1,106642602/,106642618/,106642611,2,16400685,(106642602:31),(106642618:192),0,0,0,1,1
106642611,6,2,0,4,10.84,0,40,1,106642602/,106642618/,106642611,3,16400747,(106642602:40),(106642618:70),0,0,0,1,0
106642611,6,2,0,4,10.84,0,40,1,106642602/,106642618/,106642611,4,16400736,(106642602:133),(106642618:69),0,0,0,1,0
106642602,6,2,0,4,10.92,0,40,1,106642616/,106642611/,106642602,1,16400772,(106642616:68),(106642611:180),128,0,0,1,0
106642602,6,2,0,4,10.92,0,40,1,106642616/,106642611/,106642602,2,16400671,(106642616:62),(106642611:45),0,0,0,1,0
106642602,6,2,0,4,10.92,0,40,1,106642616/,106642611/,106642602,3,16400680,(106642616:60),(106642611:107),0,0,0,1,0
106642602,6,2,0,4,10.92,0,40,1,106642616/,106642611/,106642602,4,16400773,(106642616:59),(106642611:96),0,0,0,1,0
106840770,6,2,6,2,6.07,0,40,1,106642626/,106642616/,106840770,1,17377008,(106642626:187),(106642616:60),0,256,0,1,1
106840770,6,2,6,2,6.07,0,40,1,106642626/,106642616/,106840770,2,17377007,(106642626:187),(106642616:59),0,256,0,1,1
106642595,6,2,6,2,6.92,0,40,1,106642617/,106642616/,106642595,1,16400705,(106642617:61),(106642616:60),0,0,0,1,1
106642595,6,2,6,2,6.92,0,40,1,106642617/,106642616/,106642595,2,16400794,(106642617:64),(106642616:59),0,0,0,1,1
106642616,6,2,0,4,11.48,0,40,1,106642595/106642599/106840770/,106642602/,106642616,1,16400708,,(106642602:132),128,0,0,1,0
106642616,6,2,0,4,11.48,0,40,1,106642595/106642599/106840770/,106642602/,106642616,2,16400702,(106642599:24)(106642599:190),(106642602:31),0,0,0,1,0
106642616,6,2,0,4,11.48,0,40,1,106642595/106642599/106840770/,106642602/,106642616,3,16400700,(106642595:65)(106840770:240),(106642602:40),0,0,0,1,0
106642616,6,2,0,4,11.48,0,40,1,106642595/106642599/106840770/,106642602/,106642616,4,16400699,(106642595:154)(106840770:239),(106642602:133),0,0,0,1,0
106642599,6,2,6,2,6.83,0,40,1,106642627/,106642616/,106642599,1,16400830,(106642627:92),(106642616:62),0,0,0,1,1
106642599,6,2,6,2,6.83,0,40,1,106642627/,106642616/,106642599,2,16400664,(106642627:191),(106642616:62),0,0,0,1,1
106840768,6,2,6,1,3.28,0,40,1,106642627/,106642624/,106840768,1,17376790,(106642627:92),(106642624:189),0,256,0,1,1
106642596,6,2,6,2,6.97,0,40,1,106642627/,106642606/,106642596,1,16400697,(106642627:92),(106642606:35),0,0,0,1,1
106642596,6,2,6,2,6.97,0,40,1,106642627/,106642606/,106642596,2,16400696,(106642627:191),(106642606:158),0,0,0,1,1
106642627,6,2,0,2,7.345,0,40,1,106642563/,106642596/106642599/106840768/,106642627,1,16400732,(106642563:160),(106642596:57)(106642599:190)(106840768:22),0,0,0,1,1
106642627,6,2,0,2,7.345,0,40,1,106642563/,106642596/106642599/106840768/,106642627,2,16400831,(106642563:224),(106642599:24)(106642596:56),0,0,0,1,0
106642563,6,2,0,2,7.58,0,40,1,106642564/,106642627/,106642563,1,16400800,(106642564:91),(106642627:92),0,0,0,1,0
106642563,6,2,0,2,7.58,0,40,1,106642564/,106642627/,106642563,2,16400608,(106642564:225),(106642627:191),0,0,0,1,0
106642564,6,2,0,2,7.755,0,40,1,106642565/,106642563/,106642564,1,16400731,(106642565:237),(106642563:160),0,0,0,1,0
106642564,6,2,0,2,7.755,0,40,1,106642565/,106642563/,106642564,2,16400609,(106642565:226),(106642563:224),0,0,0,1,0
106642565,6,2,0,2,7.885,0,40,1,106925550/,106642564/,106642565,1,16400621,(106925550:238),(106642564:91),16,0,0,1,0
106642565,6,2,0,2,7.885,0,40,1,106925550/,106642564/,106642565,2,16400610,(106925550:115)(106925550:172),(106642564:225),0,0,0,1,0
106925549,6,2,6,3,11.2,0,40,1,106925548/,106925550/,106925549,1,16400611,(106925548:142),(106925550:238),0,0,0,1,0
106925549,6,2,6,3,11.2,0,40,1,106925548/,106925550/,106925549,2,16508021,(106925548:97),(106925550:115),0,0,0,2,1
106925549,6,2,6,3,11.2,0,40,1,106925548/,106925550/,106925549,3,17768622,(106925548:175),(106925550:172),0,0,0,3,1
106925550,6,2,6,3,11.945,0,40,1,106925547/106925549/,106642565/,106925550,1,16400622,(106925549:227),(106642565:237),0,0,0,1,0
106925550,6,2,6,3,11.945,0,40,1,106925547/106925549/,106642565/,106925550,2,16508019,(106925549:117),(106642565:226),0,0,0,3,1
106925550,6,2,6,3,11.945,0,40,1,106925547/106925549/,106642565/,106925550,3,17768620,(106925547:173)(106925549:174),(106642565:226),0,0,0,3,1
106925547,6,2,6,1,3.615,0,40,1,106642572/,106925550/,106925547,1,17768621,(106642572:167),(106925550:172),0,256,0,1,1
106642630,6,2,6,3,9.855,0,40,1,106642572/,106666599/,106642630,1,16400824,(106642572:234),(106666599:143),16,0,0,1,0
106642630,6,2,6,3,9.855,0,40,1,106642572/,106666599/,106642630,2,16400840,(106642572:167),(106666599:82),0,0,0,1,0
106642630,6,2,6,3,9.855,0,40,1,106642572/,106666599/,106642630,3,16400780,(106642572:235),(106666599:80),0,0,0,1,0
106642572,6,2,0,3,10.455,0,40,1,106642568/,106642630/106925547/,106642572,1,16400618,(106642568:229),(106642630:184),16,0,0,1,0
106642572,6,2,0,3,10.455,0,40,1,106642568/,106642630/106925547/,106642572,2,16400807,(106642568:236),(106642630:200)(106925547:173),0,0,0,1,0
106642572,6,2,0,3,10.455,0,40,1,106642568/,106642630/106925547/,106642572,3,16400619,(106642568:230),(106642630:140),0,0,0,1,0
106642568,6,2,0,3,10.82,0,40,1,106642569/,106642572/,106642568,1,16400613,(106642569:231),(106642572:234),0,0,0,1,0
106642568,6,2,0,3,10.82,0,40,1,106642569/,106642572/,106642568,2,16400620,(106642569:26),(106642572:167),0,0,0,1,0
106642568,6,2,0,3,10.82,0,40,1,106642569/,106642572/,106642568,3,16400614,(106642569:23),(106642572:235),0,0,0,1,0
106642569,6,2,0,3,10.925,0,40,1,106642624/,106642568/,106642569,1,16400615,(106642624:136),(106642568:229),0,0,0,1,0
106642569,6,2,0,3,10.925,0,40,1,106642624/,106642568/,106642569,2,16400666,(106642624:84),(106642568:236),0,0,0,1,0
106642569,6,2,0,3,10.925,0,40,1,106642624/,106642568/,106642569,3,16400663,(106642624:189),(106642568:230),0,0,0,1,0
106840768,6,2,6,1,3.28,0,40,1,106642627/,106642624/,106840768,1,17376790,(106642627:92),(106642624:189),0,256,0,1,1
106642597,6,2,6,2,7.045,0,40,1,106642626/,106642624/,106642597,1,16400839,(106642626:187),(106642624:189),0,0,0,1,1
106642597,6,2,6,2,7.045,0,40,1,106642626/,106642624/,106642597,2,16400789,(106642626:185),(106642624:189),0,0,0,1,1
106642624,6,2,0,3,10.675,0,40,1,106642594/106642597/106840768/,106642569/,106642624,1,16400776,(106642594:67),(106642569:231),0,0,0,1,0
106642624,6,2,0,3,10.675,0,40,1,106642594/106642597/106840768/,106642569/,106642624,2,16400724,(106642594:58),(106642569:26),0,0,0,1,0
106642624,6,2,0,3,10.675,0,40,1,106642594/106642597/106840768/,106642569/,106642624,3,16400829,(106642597:149)(106642597:199)(106840768:22),(106642569:23),0,0,0,1,0
106642594,6,2,6,2,6.94,0,40,1,106642617/,106642624/,106642594,1,16400707,(106642617:61),(106642624:136),0,0,0,1,1
106642594,6,2,6,2,6.94,0,40,1,106642617/,106642624/,106642594,2,16400698,(106642617:64),(106642624:84),0,0,0,1,1
106840769,6,2,6,1,3.395,0,40,1,106642617/,106642606/,106840769,1,17377009,(106642617:61),(106642606:147),0,256,0,1,1
106642595,6,2,6,2,6.92,0,40,1,106642617/,106642616/,106642595,1,16400705,(106642617:61),(106642616:60),0,0,0,1,1
106642595,6,2,6,2,6.92,0,40,1,106642617/,106642616/,106642595,2,16400794,(106642617:64),(106642616:59),0,0,0,1,1
106642617,6,2,0,2,6.9,0,40,1,106642625/,106642594/106642595/106840769/,106642617,1,16400701,(106642625:85),(106642595:65)(106642594:67)(106840769:241),0,0,0,1,0
106642617,6,2,0,2,6.9,0,40,1,106642625/,106642594/106642595/106840769/,106642617,2,16400704,(106642625:187),(106642594:58)(106642595:154),0,0,0,1,0
106642625,6,2,0,2,6.87,0,40,1,106673895/,106642617/,106642625,1,16400725,(106673895:246),(106642617:61),0,0,0,1,0
106642625,6,2,0,2,6.87,0,40,1,106673895/,106642617/,106642625,2,16400827,(106673895:123)(106673895:124),(106642617:64),0,0,0,1,0
106673895,6,2,0,3,10.205,0,40,1,106673894/,106642625/,106673895,1,16507382,(106673894:33),(106642625:85),0,0,0,1,0
106673895,6,2,0,3,10.205,0,40,1,106673894/,106642625/,106673895,2,16508028,(106673894:126),(106642625:187),0,0,0,3,1
106673895,6,2,0,3,10.205,0,40,1,106673894/,106642625/,106673895,3,16508027,(106673894:125),(106642625:187),0,0,0,3,1
106673894,6,2,0,3,9.565,0,30,1,106642615/,106673895/,106673894,1,16400673,(106642615:55),(106673895:246),0,0,0,1,0
106673894,6,2,0,3,9.565,0,30,1,106642615/,106673895/,106673894,2,16508030,(106642615:54),(106673895:124),0,0,0,1,1
106673894,6,2,0,3,9.565,0,30,1,106642615/,106673895/,106673894,3,16508029,(106642615:185),(106673895:123),0,0,0,1,1
106642615,6,2,0,3,9.495,0,30,1,106630868/,106673894/,106642615,1,16400695,(106630868:129),(106673894:33),0,0,0,1,0
106642615,6,2,0,3,9.495,0,30,1,106630868/,106673894/,106642615,2,16400694,(106630868:178),(106673894:126),0,0,0,1,0
106642615,6,2,0,3,9.495,0,30,1,106630868/,106673894/,106642615,3,16400825,(106630868:137),(106673894:125),0,0,0,1,0
106630868,6,2,0,3,9.84,0,30,1,106630870/,106642615/,106630868,1,16361857,(106630870:140),(106642615:55),0,0,0,1,0
106630868,6,2,0,3,9.84,0,30,1,106630870/,106642615/,106630868,2,16361906,(106630870:141),(106642615:54),0,0,0,1,0
106630868,6,2,0,3,9.84,0,30,1,106630870/,106642615/,106630868,3,16361865,(106630870:138),(106642615:185),0,0,0,1,0
106846209,6,2,6,1,3.215,0,30,1,106630872/,106630870/,106846209,1,17397753,(106630872:144),(106630870:138),0,256,0,1,1
106630857,6,2,6,1,3.28,0,30,1,106630846/,106630870/,106630857,1,16361904,(106630846:95),(106630870:138),0,0,0,1,1
106630870,6,2,0,3,9.85,0,30,1,106630857/106633960/106846209/,106630868/,106630870,1,16361868,(106633960:150),(106630868:129),0,0,0,1,0
106630870,6,2,0,3,9.85,0,30,1,106630857/106633960/106846209/,106630868/,106630870,2,16361869,(106633960:35),(106630868:178),0,0,0,1,0
106630870,6,2,0,3,9.85,0,30,1,106630857/106633960/106846209/,106630868/,106630870,3,16361866,(106630857:176)(106846209:249),(106630868:137),0,0,0,1,0
106633960,6,2,6,2,6.85,0,30,1,106925196/,106630870/,106633960,1,16361878,(106925196:70),(106630870:140),0,0,0,1,1
106633960,6,2,6,2,6.85,0,30,1,106925196/,106630870/,106633960,2,16372003,(106925196:69),(106630870:141),0,0,0,1,1
106839653,6,2,6,2,7.18,0,40,1,106925196/,106839654/,106839653,1,17370953,(106925196:70),(106839654:146),0,0,0,1,1
106839653,6,2,6,2,7.18,0,40,1,106925196/,106839654/,106839653,2,17370954,(106925196:69),(106839654:146),0,0,0,1,1
106925196,6,2,0,2,6.9,0,40,1,106925439/,106633960/106839653/,106925196,1,17766726,(106925439:95),(106633960:150)(106839653:73),0,0,0,1,0
106925196,6,2,0,2,6.9,0,40,1,106925439/,106633960/106839653/,106925196,2,17766725,(106925439:88)(106925439:188),(106633960:35)(106839653:74),0,0,0,1,0
106925439,6,2,0,3,10.04,0,40,1,106925438/,106925196/,106925439,1,17766751,(106925438:93),(106925196:70),0,0,0,1,0
106925439,6,2,0,3,10.04,0,40,1,106925438/,106925196/,106925439,2,17766744,(106925438:91),(106925196:69),0,0,0,3,1
106925439,6,2,0,3,10.04,0,40,1,106925438/,106925196/,106925439,3,17767868,(106925438:187),(106925196:69),0,0,0,3,1
106925438,6,2,0,3,9.74,0,40,1,106925198/,106925439/,106925438,1,17766749,(106925198:87),(106925439:95),0,0,0,1,0
106925438,6,2,0,3,9.74,0,40,1,106925198/,106925439/,106925438,2,17766747,(106925198:86),(106925439:88),0,0,0,1,0
106925438,6,2,0,3,9.74,0,40,1,106925198/,106925439/,106925438,3,17767867,(106925198:85),(106925439:188),0,0,0,1,1
106925198,6,2,0,3,9.865,0,40,1,106630844/,106925438/,106925198,1,17766743,(106630844:92),(106925438:93),0,0,0,1,0
106925198,6,2,0,3,9.865,0,40,1,106630844/,106925438/,106925198,2,17766742,(106630844:117),(106925438:91),0,0,0,1,0
106925198,6,2,0,3,9.865,0,40,1,106630844/,106925438/,106925198,3,17766741,(106630844:93),(106925438:187),0,0,0,1,0
106630844,6,2,0,3,10.01,0,40,1,106631892/,106925198/,106630844,1,16361820,(106631892:66),(106925198:87),0,0,0,1,0
106630844,6,2,0,3,10.01,0,40,1,106631892/,106925198/,106630844,2,16361845,(106631892:45),(106925198:86),0,0,0,1,0
106630844,6,2,0,3,10.01,0,40,1,106631892/,106925198/,106630844,3,16361821,(106631892:9),(106925198:85),0,0,0,1,0
106631839,6,2,6,1,3.47,0,40,1,106631889/,106631892/,106631839,1,16365080,(106631889:241),(106631892:9),0,0,0,1,1
106840547,6,2,6,1,3.09,0,40,1,106631853/,106631892/,106840547,1,17376127,(106631853:206),(106631892:9),0,256,0,1,1
106631892,6,2,0,3,9.985,0,40,1,106631839/106840547/106938136/,106630844/,106631892,1,16365122,(106938136:229),(106630844:92),0,0,0,1,1
106631892,6,2,0,3,9.985,0,40,1,106631839/106840547/106938136/,106630844/,106631892,2,16365101,(106938136:235),(106630844:117),0,0,0,1,0
106631892,6,2,0,3,9.985,0,40,1,106631839/106840547/106938136/,106630844/,106631892,3,16365065,(106631839:24)(106840547:127),(106630844:93),0,0,0,1,0
106938136,6,2,6,2,6.74,0,40,1,106938137/,106631892/,106938136,1,16365029,(106938137:33),(106631892:66),0,0,0,1,1
106938136,6,2,6,2,6.74,0,40,1,106938137/,106631892/,106938136,2,16365803,(106938137:236),(106631892:45),0,0,0,1,1
106938137,6,2,6,2,6.87,0,40,1,106938138/,106938136/,106938137,1,16365089,(106938138:32),(106938136:229),0,0,0,1,1
106938137,6,2,6,2,6.87,0,40,1,106938138/,106938136/,106938137,2,16365804,(106938138:238),(106938136:235),0,0,0,1,1
106938138,6,2,6,2,6.965,0,40,1,107578966/,106938137/,106938138,1,16365088,(107578966:109),(106938137:33),0,0,0,1,1
106938138,6,2,6,2,6.965,0,40,1,107578966/,106938137/,106938138,2,16365806,(107578966:108),(106938137:236),0,0,0,1,1
106631841,6,2,6,2,7.81,0,40,1,107578966/,106631870/,106631841,1,16365027,(107578966:109),(106631870:18),0,0,0,1,1
106631841,6,2,6,2,7.81,0,40,1,107578966/,106631870/,106631841,2,16365014,(107578966:108),(106631870:18),0,0,0,1,1
107578966,6,2,0,2,6.97,0,40,1,107578967/,106631841/106938138/,107578966,1,18838381,(107578967:111),(106631841:227)(106938138:32),0,0,0,1,0
107578966,6,2,0,2,6.97,0,40,1,107578967/,106631841/106938138/,107578966,2,18838380,(107578967:110),(106631841:214)(106938138:238),0,0,0,1,0
107578967,6,2,0,2,6.96,0,40,1,106631869/,107578966/,107578967,1,18838383,(106631869:181),(107578966:109),0,0,0,1,1
107578967,6,2,0,2,6.96,0,40,1,106631869/,107578966/,107578967,2,18838382,(106631869:255),(107578966:108),0,0,0,1,0
106631869,6,2,0,2,6.96,0,40,1,106633214/,107578967/,106631869,1,16364981,(106633214:1),(107578967:111),0,0,0,1,0
106631869,6,2,0,2,6.96,0,40,1,106633214/,107578967/,106631869,2,16365055,(106633214:231)(106633214:79),(107578967:110),0,0,0,1,0
106840546,6,2,6,1,3.455,0,40,1,106925854/,106633214/,106840546,1,17376129,(106925854:226),(106633214:79),0,256,0,1,1
106633214,6,2,6,3,10.255,0,40,1,106633213/106840546/,106631869/,106633214,1,16365057,(106633213:0),(106631869:181),0,0,0,1,0
106633214,6,2,6,3,10.255,0,40,1,106633213/106840546/,106631869/,106633214,2,16365799,(106633213:228),(106631869:255),0,0,0,3,1
106633214,6,2,6,3,10.255,0,40,1,106633213/106840546/,106631869/,106633214,3,16369231,(106633213:98)(106840546:129),(106631869:255),0,0,0,3,1
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,1,16365056,(106632280:168),(106633214:1),0,0,0,1,0
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,2,16365796,(106632280:229),(106633214:231),0,0,0,1,1
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,3,16369250,(106632280:232),(106633214:79),0,0,0,3,1
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,1,16364968,(106631878:202),(106633213:0),0,0,0,1,0
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,2,16365797,(106631878:199),(106633213:228),0,0,0,1,0
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,3,16365800,(106631878:10),(106633213:98),0,0,0,1,1
107579071,6,2,6,1,3.42,0,40,1,106631878/,106631873/,107579071,1,18841945,(106631878:199),(106631873:190),0,256,0,1,1
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,1,16365002,(106631897:63),(106632280:168),0,0,0,1,0
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,2,16364999,(106631897:62),(106632280:229)(107579071:89),0,0,0,1,0
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,3,16365066,(106631897:64),(106632280:232),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,1,16365119,(106642096:93),(106631878:202),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,2,16365118,(106642096:6),(106631878:199),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,3,16365120,(106642096:97),(106631878:10),0,0,0,1,0
106642768,6,2,6,1,3.165,0,40,1,106642116/,106642096/,106642768,1,16401134,(106642116:37),(106642096:97),0,256,0,1,1
106642088,6,2,6,1,3.46,0,40,1,106642457/,106642096/,106642088,1,16399227,(106642457:63),(106642096:97),0,0,0,1,1
106642083,6,2,6,1,3.355,0,40,1,106642128/,106642096/,106642083,1,16399173,(106642128:90),(106642096:93),0,0,0,1,1
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,1,16399197,(106642083:69)(106642091:113),(106631897:63),0,0,0,1,0
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,2,16399110,(106642091:64),(106631897:62),0,0,0,1,0
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,3,16399201,(106642088:123)(106642768:238),(106631897:64),0,0,0,1,0
106642091,6,2,6,2,6.77,0,40,1,106642105/,106642096/,106642091,1,16399217,(106642105:58),(106642096:93),0,0,0,1,1
106642091,6,2,6,2,6.77,0,40,1,106642105/,106642096/,106642091,2,16399168,(106642105:18),(106642096:6),0,0,0,1,1
106642092,6,2,6,2,6.74,0,40,1,106642105/,106656107/,106642092,1,16399226,(106642105:58),(106656107:164),0,0,0,1,1
106642092,6,2,6,2,6.74,0,40,1,106642105/,106656107/,106642092,2,16399218,(106642105:18),(106656107:164),0,0,0,1,1
106642089,6,2,6,2,6.19,0,40,1,106642105/,106656108/,106642089,1,16399222,(106642105:58),(106656108:178),0,0,0,1,1
106642089,6,2,6,2,6.19,0,40,1,106642105/,106656108/,106642089,2,16399219,(106642105:18),(106656108:178),0,0,0,1,1
106642084,6,2,6,1,3.42,0,40,1,106642105/,106642126/,106642084,1,16399221,(106642105:58),(106642126:116),0,256,0,1,1
106642105,6,2,0,2,6.825,0,40,1,106642120/,106642084/106642089/106642091/106642092/,106642105,1,16399162,(106642120:57),(106642091:113)(106642084:117)(106642089:118)(106642092:122),0,0,0,1,0
106642105,6,2,0,2,6.825,0,40,1,106642120/,106642084/106642089/106642091/106642092/,106642105,2,16399122,(106642120:52),(106642091:64)(106642092:114)(106642089:115),0,0,0,1,0
106642120,6,2,0,2,6.94,0,40,1,106642130/,106642105/,106642120,1,16399161,(106642130:109),(106642105:58),16,0,0,1,1
106642120,6,2,0,2,6.94,0,40,1,106642130/,106642105/,106642120,2,16399156,(106642130:100),(106642105:18),0,0,0,1,1
106642130,6,2,0,2,7.05,0,40,1,106642051/,106642120/,106642130,1,16399213,(106642051:38),(106642120:57),0,0,0,1,0
106642130,6,2,0,2,7.05,0,40,1,106642051/,106642120/,106642130,2,16399204,(106642051:247)(106642051:99),(106642120:52),0,0,0,1,0
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,1,16399142,(106642123:174),(106642130:109),0,0,0,1,0
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,2,16399095,(106642123:59),(106642130:100),0,0,0,3,1
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,3,16399203,(106642123:101),(106642130:100),0,0,0,3,1
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,1,16399278,(106642102:14),(106642051:38),0,0,0,1,0
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,2,16399163,(106642102:60),(106642051:247),0,0,0,1,0
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,3,16399205,(106642102:173),(106642051:99),0,0,0,1,0
107581508,6,2,6,1,3.315,0,40,1,106642073/107581506/,106642102/,107581508,1,18845622,(106642073:82)(106642073:187)(107581506:185),(106642102:173),0,4,0,1,0
106642068,6,2,6,2,6.445,0,40,1,106642110/,106642102/,106642068,1,16399124,(106642110:41),(106642102:14),0,0,0,1,1
106642068,6,2,6,2,6.445,0,40,1,106642110/,106642102/,106642068,2,16399185,(106642110:42),(106642102:14),0,0,0,1,1
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,1,16399118,(106642065:253)(106642068:20)(106642068:81),(106642123:174),0,0,0,1,0
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,2,16399164,(106642065:176),(106642123:59),0,0,0,1,0
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,3,16399277,(107581508:182),(106642123:101),0,0,0,1,0
106642065,6,2,6,2,6.72,0,40,1,106642136/,106642102/,106642065,1,16399101,(106642136:172),(106642102:14),0,0,0,1,1
106642065,6,2,6,2,6.72,0,40,1,106642136/,106642102/,106642065,2,16399280,(106642136:161),(106642102:60),0,0,0,1,1
107581507,6,2,6,1,3.39,0,40,1,106642136/,107581509/,107581507,1,18845624,(106642136:172),(107581509:183),0,256,0,1,1
106642066,6,2,6,2,6.29,0,40,1,106642136/,106642134/,106642066,1,16399172,(106642136:172),(106642134:164),0,0,0,1,1
106642066,6,2,6,2,6.29,0,40,1,106642136/,106642134/,106642066,2,16399282,(106642136:161),(106642134:164),0,0,0,1,1
106642076,6,2,6,2,6.76,0,40,1,106642136/,106642119/,106642076,1,16399102,(106642136:172),(106642119:67),0,0,0,1,1
106642076,6,2,6,2,6.76,0,40,1,106642136/,106642119/,106642076,2,16399183,(106642136:161),(106642119:67),0,0,0,1,1
106642136,6,2,0,2,6.91,0,40,1,106925977/,106642065/106642066/106642076/107581507/,106642136,1,16399276,(106925977:158),(106642065:253)(106642076:254)(106642066:68)(107581507:184),0,0,0,1,0
106642136,6,2,0,2,6.91,0,40,1,106925977/,106642065/106642066/106642076/107581507/,106642136,2,16399265,(106925977:163)(106925977:164),(106642076:79)(106642065:176)(106642066:178),0,0,0,1,0
106925977,6,2,0,3,10.37,0,40,1,106925978/,106642136/,106925977,1,16399262,(106925978:173),(106642136:172),0,0,0,1,0
106925977,6,2,0,3,10.37,0,40,1,106925978/,106642136/,106925977,2,17770660,(106925978:165),(106642136:161),0,0,0,3,1
106925977,6,2,0,3,10.37,0,40,1,106925978/,106642136/,106925977,3,17770659,(106925978:166),(106642136:161),0,0,0,3,1
106925978,6,2,0,3,9.875,0,40,1,106642058/,106925977/,106925978,1,16444333,(106642058:157),(106925977:158),0,0,0,1,0
106925978,6,2,0,3,9.875,0,40,1,106642058/,106925977/,106925978,2,17770661,(106642058:251),(106925977:164),0,0,0,1,0
106925978,6,2,0,3,9.875,0,40,1,106642058/,106925977/,106925978,3,17770662,(106642058:26),(106925977:163),0,0,0,1,1
106642058,6,2,0,3,9.81,0,40,1,108187360/,106925978/,106642058,1,16399261,(108187360:215),(106925978:173),0,0,0,1,0
106642058,6,2,0,3,9.81,0,40,1,108187360/,106925978/,106642058,2,16399099,(108187360:214),(106925978:165),0,0,0,1,0
106642058,6,2,0,3,9.81,0,40,1,108187360/,106925978/,106642058,3,16399130,(108187360:250),(106925978:166),0,0,0,1,0
